document,topic
earn,5
earn,6
earn,7
acq,0
acq,1
acq,0
acq,1
acq,2
acq,3
earn,3
earn,7
acq,0
acq,1
acq,2
acq,7
earn,1
earn,1
earn,2
earn,1
acq,0
acq,2
acq,2
earn,1
ship,0
ship,1
ship,2
ship,3
ship,4
ship,5
ship,6
acq,0
acq,2
acq,3
earn,1
earn,6
acq,0
acq,2
acq,5
earn,0
earn,1
earn,4
earn,2
earn,4
earn,7
earn,0
earn,1
earn,2
earn,3
earn,4
earn,5
earn,6
earn,7
earn,1
earn,2
earn,1
earn,2
earn,0
earn,1
earn,2
earn,1
earn,2
earn,1
earn,2
earn,1
earn,2
earn,4
earn,6
earn,7
earn,0
earn,1
earn,2
earn,3
earn,4
earn,5
earn,6
earn,7
earn,1
earn,1
earn,2
earn,1
earn,2
earn,1
earn,2
earn,4
acq,0
acq,2
acq,4
crude,2
crude,3
crude,4
crude,5
crude,6
acq,1
acq,2
acq,6
acq,7
earn,1
earn,2
acq,0
acq,1
acq,2
acq,3
acq,4
acq,5
acq,6
acq,7
acq,0
acq,2
acq,2
acq,4
acq,6
acq,7
earn,1
earn,2
trade,0
trade,4
trade,5
trade,6
earn,0
earn,1
earn,2
earn,3
earn,4
earn,5
earn,6
earn,7
acq,0
acq,2
acq,4
acq,0
acq,2
acq,4
earn,1
earn,4
earn,7
earn,1
acq,2
acq,2
earn,1
acq,0
acq,3
acq,7
acq,2
acq,4
earn,1
earn,2
earn,3
acq,0
acq,2
earn,2
earn,3
earn,7
acq,0
acq,3
acq,0
acq,2
acq,4
acq,7
earn,0
earn,1
earn,2
earn,3
earn,4
earn,5
earn,6
earn,7
acq,2
acq,4
earn,1
earn,3
acq,0
acq,3
acq,4
acq,7
acq,0
acq,2
acq,0
acq,2
acq,5
acq,6
acq,0
acq,2
acq,3
acq,4
acq,5
earn,1
earn,1
earn,0
earn,1
earn,2
earn,3
earn,4
earn,5
earn,6
earn,7
earn,1
earn,2
earn,7
earn,1
earn,1
earn,1
acq,0
acq,2
acq,3
acq,4
acq,6
crude,2
crude,3
crude,4
crude,6
acq,0
acq,2
acq,3
acq,4
earn,1
earn,2
earn,4
earn,7
earn,1
earn,2
earn,7
earn,1
acq,0
acq,2
acq,7
earn,0
earn,1
earn,2
earn,3
earn,4
earn,5
earn,6
earn,7
crude,3
crude,4
crude,5
crude,6
crude,7
acq,0
acq,2
earn,1
earn,3
earn,7
acq,2
acq,4
acq,2
earn,1
earn,1
acq,1
acq,2
acq,4
acq,6
acq,2
acq,2
acq,4
earn,1
earn,2
earn,4
earn,7
acq,2
acq,3
acq,4
acq,6
ship,0
ship,3
ship,5
ship,6
earn,1
earn,1
earn,1
earn,2
earn,6
earn,1
earn,4
earn,0
earn,1
earn,3
earn,4
earn,5
earn,7
crude,3
crude,5
crude,6
crude,7
earn,0
earn,1
earn,2
earn,3
earn,4
earn,5
earn,6
earn,7
acq,2
acq,4
earn,1
earn,7
earn,0
earn,1
earn,2
earn,3
earn,4
earn,5
earn,6
earn,7
earn,1
earn,4
trade,4
trade,6
trade,7
earn,1
earn,7
interest,4
interest,4
money-fx,0
money-fx,4
money-fx,5
money-fx,6
acq,0
acq,2
acq,4
acq,6
crude,0
crude,3
crude,4
crude,6
earn,0
earn,1
earn,5
earn,0
earn,1
earn,2
earn,3
earn,4
earn,7
trade,1
trade,4
trade,6
trade,7
trade,4
trade,6
crude,0
crude,3
crude,4
acq,2
acq,4
acq,5
acq,0
acq,3
acq,4
acq,7
acq,0
acq,2
acq,5
acq,7
crude,0
crude,3
crude,4
earn,0
earn,1
earn,2
earn,3
earn,4
earn,5
earn,6
earn,7
crude,3
crude,5
crude,6
crude,7
earn,1
earn,7
acq,2
acq,4
acq,5
acq,7
acq,1
acq,2
acq,3
acq,4
earn,1
earn,3
ship,3
ship,4
ship,5
ship,6
ship,7
earn,0
earn,2
earn,4
earn,6
earn,7
earn,1
acq,0
acq,2
acq,3
acq,5
earn,0
earn,1
earn,2
earn,3
earn,4
earn,5
earn,6
earn,7
acq,0
acq,2
acq,5
acq,7
earn,2
earn,7
earn,0
earn,4
acq,0
acq,1
acq,2
acq,3
acq,4
acq,5
acq,6
acq,7
earn,0
earn,1
trade,4
trade,6
earn,1
earn,2
earn,7
earn,1
acq,1
acq,2
acq,4
earn,1
earn,2
earn,0
earn,1
earn,6
earn,1
earn,1
earn,1
earn,7
earn,1
earn,2
earn,6
earn,7
earn,1
earn,2
earn,7
earn,0
earn,2
earn,7
earn,1
earn,0
earn,4
earn,7
acq,0
acq,1
acq,2
acq,6
trade,4
trade,6
earn,0
earn,1
earn,3
earn,6
earn,7
acq,0
acq,2
acq,0
acq,2
acq,4
acq,7
earn,1
acq,0
acq,2
acq,6
earn,1
earn,2
earn,7
earn,0
earn,1
earn,2
earn,4
earn,6
earn,7
ship,0
ship,2
ship,5
ship,6
earn,0
earn,1
earn,2
earn,1
earn,2
earn,0
earn,1
earn,2
earn,3
earn,4
earn,5
earn,6
earn,7
earn,0
earn,1
earn,2
earn,3
earn,4
earn,5
earn,6
earn,7
earn,1
earn,1
earn,2
acq,2
acq,0
acq,2
acq,4
acq,5
acq,6
interest,4
earn,1
earn,2
earn,6
earn,7
earn,0
earn,1
earn,3
earn,7
earn,1
money-fx,2
money-fx,4
money-fx,6
earn,1
earn,2
earn,0
earn,1
earn,2
earn,3
earn,4
earn,5
earn,6
earn,7
earn,1
earn,6
acq,0
acq,2
acq,3
acq,5
acq,6
acq,7
earn,0
earn,1
acq,2
acq,3
acq,7
acq,0
acq,1
acq,2
acq,4
earn,2
earn,4
earn,7
earn,1
earn,3
earn,4
earn,0
earn,1
earn,2
earn,3
earn,4
earn,5
earn,6
earn,7
earn,1
earn,1
acq,2
interest,0
interest,1
interest,2
interest,3
interest,4
interest,5
interest,6
interest,7
earn,1
earn,5
acq,0
acq,1
acq,3
earn,1
earn,4
interest,4
earn,1
earn,1
earn,1
earn,1
earn,1
earn,2
earn,7
earn,0
earn,1
earn,3
earn,3
earn,4
earn,7
acq,2
earn,1
acq,2
acq,6
acq,7
earn,1
acq,0
acq,1
acq,2
acq,3
acq,4
acq,5
acq,6
acq,7
earn,0
earn,1
earn,2
earn,3
earn,4
earn,5
earn,6
earn,7
earn,0
earn,1
earn,7
earn,0
earn,1
earn,2
earn,3
earn,4
earn,5
earn,6
earn,7
earn,1
earn,2
earn,7
earn,1
earn,1
earn,5
earn,1
earn,1
earn,2
earn,1
earn,2
earn,3
earn,1
earn,1
earn,7
earn,1
earn,2
earn,0
earn,4
earn,7
trade,4
trade,5
trade,6
earn,1
earn,2
trade,0
trade,1
trade,2
trade,3
trade,4
trade,5
trade,6
trade,7
earn,1
trade,4
trade,6
acq,0
acq,2
earn,1
earn,1
earn,2
earn,3
earn,6
earn,7
acq,2
acq,6
acq,7
trade,2
trade,4
trade,5
trade,6
acq,2
acq,7
acq,0
acq,2
acq,5
acq,0
acq,1
acq,2
acq,3
acq,7
earn,1
trade,4
trade,6
trade,7
acq,0
acq,2
earn,1
earn,0
earn,1
earn,2
earn,3
earn,4
earn,5
earn,6
earn,7
acq,0
acq,1
acq,2
earn,1
earn,4
acq,0
acq,2
acq,5
earn,1
earn,2
earn,1
earn,1
earn,0
earn,4
earn,7
earn,1
earn,2
earn,3
earn,4
earn,5
earn,7
earn,0
earn,1
earn,2
earn,3
earn,4
earn,5
earn,6
earn,7
earn,1
earn,0
earn,4
earn,7
earn,1
acq,0
acq,2
acq,4
acq,6
earn,1
earn,2
acq,0
acq,2
acq,7
earn,1
earn,2
earn,1
earn,1
earn,1
earn,2
earn,7
earn,0
earn,1
acq,1
acq,2
acq,0
acq,2
acq,4
acq,5
acq,6
acq,7
earn,0
earn,1
earn,2
earn,3
earn,4
earn,5
earn,6
earn,7
earn,0
earn,1
earn,2
earn,3
earn,4
earn,5
earn,6
earn,7
grain,4
earn,1
earn,3
acq,2
acq,3
acq,7
crude,3
crude,4
crude,5
crude,6
earn,1
earn,2
earn,5
earn,1
earn,2
earn,1
earn,2
earn,7
acq,0
acq,2
acq,3
acq,7
earn,1
earn,1
earn,1
earn,2
crude,0
crude,1
crude,2
crude,3
crude,4
crude,5
crude,6
crude,7
earn,1
earn,2
earn,1
earn,0
earn,1
earn,2
earn,3
earn,4
earn,5
earn,6
earn,7
crude,0
crude,1
crude,2
crude,3
crude,4
crude,5
crude,6
crude,7
crude,0
crude,2
crude,3
earn,1
earn,2
earn,4
earn,7
acq,0
acq,2
acq,3
acq,4
acq,7
earn,0
earn,1
earn,2
earn,3
earn,4
earn,5
earn,6
earn,7
earn,0
earn,1
earn,2
earn,3
earn,4
earn,5
earn,6
earn,7
crude,3
crude,6
crude,7
earn,1
earn,0
earn,1
earn,2
earn,3
earn,4
earn,5
earn,6
earn,7
trade,4
trade,6
earn,1
acq,1
acq,2
earn,1
trade,3
trade,4
trade,5
trade,6
earn,1
earn,2
earn,1
earn,2
earn,1
earn,4
earn,1
earn,1
earn,2
earn,7
earn,1
earn,2
earn,7
earn,1
earn,1
earn,2
earn,1
earn,2
earn,3
earn,7
earn,1
earn,0
earn,1
earn,2
earn,3
earn,4
earn,5
earn,6
earn,7
earn,0
earn,1
earn,2
earn,3
earn,4
earn,5
earn,6
earn,7
crude,3
crude,4
crude,7
earn,1
earn,2
earn,6
earn,7
earn,0
earn,1
earn,2
earn,3
earn,4
earn,5
earn,6
earn,7
grain,0
grain,4
grain,6
acq,0
acq,3
acq,4
acq,2
acq,4
earn,0
earn,1
earn,3
earn,4
earn,5
earn,7
earn,0
earn,1
earn,2
earn,3
earn,4
earn,5
earn,6
earn,7
acq,0
acq,2
interest,0
interest,2
interest,3
interest,4
interest,6
earn,0
earn,1
earn,5
earn,7
acq,0
acq,2
acq,5
acq,7
earn,1
earn,0
earn,2
earn,5
earn,6
earn,7
earn,0
earn,1
earn,2
earn,3
earn,4
earn,5
earn,6
earn,7
earn,1
earn,2
earn,1
earn,5
earn,1
earn,1
earn,6
earn,1
earn,0
earn,2
earn,3
earn,4
earn,7
money-fx,4
earn,1
earn,1
earn,0
earn,1
earn,2
earn,3
earn,7
earn,1
earn,3
earn,1
earn,0
earn,1
earn,2
earn,3
earn,4
earn,5
earn,6
earn,7
acq,2
acq,4
acq,5
acq,6
trade,4
trade,6
trade,7
acq,0
acq,4
earn,1
earn,2
earn,1
earn,2
earn,1
earn,2
earn,1
earn,0
earn,1
earn,2
earn,3
earn,4
earn,5
earn,6
earn,7
acq,0
acq,1
acq,2
acq,7
earn,0
earn,2
earn,4
earn,5
earn,7
trade,2
trade,4
trade,5
trade,6
acq,0
acq,2
earn,1
earn,2
earn,4
earn,5
earn,7
acq,0
acq,2
acq,3
earn,0
earn,1
earn,2
earn,3
earn,4
earn,5
earn,6
earn,7
acq,0
acq,2
acq,4
crude,0
crude,1
crude,2
crude,3
crude,4
crude,5
crude,6
crude,7
earn,1
earn,1
earn,2
earn,1
earn,1
earn,1
earn,0
earn,1
earn,2
earn,3
earn,4
earn,5
earn,6
earn,7
earn,1
earn,1
earn,5
earn,7
earn,1
earn,1
earn,2
earn,1
earn,0
earn,1
earn,1
earn,3
acq,2
acq,3
acq,4
earn,1
earn,2
earn,4
earn,5
earn,7
earn,1
earn,1
earn,7
earn,0
earn,1
earn,2
earn,3
earn,4
earn,5
earn,6
earn,7
earn,0
earn,1
earn,1
earn,1
earn,2
earn,2
earn,6
earn,7
earn,0
earn,1
earn,2
earn,4
earn,7
acq,2
acq,5
acq,2
acq,0
acq,2
acq,5
earn,1
earn,0
earn,1
earn,2
trade,0
trade,5
trade,6
acq,2
earn,1
earn,7
acq,2
earn,1
earn,1
earn,7
crude,2
crude,3
crude,4
crude,6
crude,7
earn,1
earn,2
earn,6
earn,7
acq,0
acq,2
grain,4
grain,6
acq,0
acq,2
acq,7
acq,0
acq,2
acq,3
grain,0
grain,4
grain,6
earn,1
earn,4
acq,0
acq,2
acq,4
acq,5
earn,0
earn,1
earn,1
earn,1
earn,1
earn,3
earn,1
earn,5
earn,0
earn,1
earn,2
earn,3
earn,4
earn,5
earn,6
earn,7
acq,1
acq,2
acq,3
acq,5
acq,6
earn,1
earn,3
earn,7
earn,1
earn,3
earn,1
earn,1
earn,7
trade,0
trade,4
trade,6
trade,7
earn,0
earn,1
earn,2
earn,3
earn,4
earn,7
earn,0
earn,1
earn,2
earn,3
acq,0
acq,2
acq,7
acq,0
acq,2
acq,6
acq,0
acq,2
acq,6
acq,2
acq,3
acq,0
acq,2
acq,7
trade,0
trade,4
trade,5
trade,6
acq,0
acq,2
earn,1
acq,2
acq,7
acq,0
acq,2
acq,3
acq,5
acq,6
acq,7
trade,0
trade,4
trade,6
earn,0
earn,2
earn,3
earn,4
earn,7
acq,2
crude,3
crude,4
crude,5
crude,6
earn,0
earn,1
earn,2
earn,3
earn,4
earn,5
earn,6
earn,7
earn,1
crude,2
crude,3
crude,4
crude,5
crude,6
crude,7
acq,0
acq,4
acq,5
acq,6
acq,1
acq,2
acq,4
acq,5
earn,1
earn,2
earn,3
earn,4
earn,6
earn,7
earn,1
earn,1
crude,3
crude,4
crude,6
crude,7
earn,1
earn,1
earn,2
earn,2
earn,4
earn,7
acq,0
acq,1
acq,2
acq,3
acq,4
acq,5
acq,6
acq,7
earn,1
ship,0
ship,2
ship,3
ship,5
ship,6
earn,1
earn,2
earn,3
acq,1
acq,2
acq,6
acq,7
grain,4
grain,6
earn,1
earn,7
earn,1
earn,7
acq,0
acq,2
acq,4
acq,1
acq,2
acq,4
acq,6
acq,7
acq,0
acq,2
acq,3
acq,5
acq,7
acq,2
acq,4
acq,5
earn,1
earn,2
earn,4
earn,1
earn,2
earn,3
earn,7
earn,1
earn,0
earn,1
earn,2
earn,3
earn,7
earn,1
acq,0
acq,2
earn,0
earn,1
earn,2
earn,3
earn,4
earn,5
earn,6
earn,7
earn,1
earn,2
earn,1
earn,7
earn,0
earn,1
earn,2
earn,3
earn,4
earn,5
earn,6
earn,7
earn,1
earn,0
earn,1
earn,2
earn,3
earn,4
earn,5
earn,6
earn,7
acq,2
acq,4
earn,0
earn,1
earn,2
earn,3
earn,4
earn,5
earn,6
earn,7
acq,0
acq,2
acq,4
acq,0
acq,2
acq,4
acq,7
acq,0
earn,2
earn,0
earn,1
earn,2
earn,3
earn,4
earn,5
earn,6
earn,7
acq,0
acq,2
crude,0
crude,1
crude,2
crude,3
crude,4
crude,5
crude,6
crude,7
acq,2
acq,3
earn,1
earn,2
acq,2
acq,4
acq,5
trade,3
trade,4
trade,6
earn,0
earn,1
earn,2
earn,3
earn,4
earn,5
earn,6
earn,7
earn,0
earn,1
earn,2
earn,4
earn,6
earn,7
earn,0
earn,1
earn,2
earn,3
earn,4
earn,5
earn,6
earn,7
earn,1
earn,3
acq,2
acq,2
acq,4
earn,1
earn,3
trade,4
trade,6
grain,0
grain,4
grain,6
earn,1
acq,0
acq,2
earn,1
earn,2
earn,1
acq,0
acq,1
acq,2
acq,3
acq,4
acq,5
acq,6
acq,7
earn,1
acq,2
acq,4
trade,4
trade,6
trade,7
trade,6
earn,1
earn,6
earn,0
earn,1
earn,2
earn,3
earn,4
earn,5
earn,6
earn,7
crude,1
crude,3
crude,4
crude,7
earn,0
earn,1
acq,1
acq,2
acq,5
ship,1
ship,2
ship,3
ship,4
ship,5
ship,6
ship,7
crude,0
crude,3
crude,4
crude,6
crude,7
earn,4
earn,7
earn,0
earn,2
earn,4
earn,7
acq,2
acq,3
acq,5
acq,7
earn,1
earn,4
earn,7
trade,4
trade,6
trade,7
crude,0
crude,1
crude,2
crude,3
crude,4
crude,6
money-fx,2
money-fx,4
money-fx,6
trade,4
trade,6
trade,2
trade,4
trade,5
trade,6
interest,0
interest,4
money-fx,4
money-fx,6
acq,0
acq,1
acq,2
acq,3
acq,4
acq,5
acq,6
acq,7
acq,0
acq,1
acq,2
acq,3
acq,4
acq,5
acq,6
acq,7
crude,2
crude,3
crude,4
crude,5
crude,6
crude,7
acq,2
acq,5
acq,7
interest,4
interest,6
interest,7
acq,2
acq,5
earn,0
earn,4
earn,7
crude,0
crude,1
crude,2
crude,3
crude,4
crude,5
crude,6
crude,7
earn,1
acq,0
acq,1
acq,2
acq,4
acq,5
ship,0
ship,3
ship,5
ship,6
acq,1
acq,2
acq,4
earn,1
earn,1
earn,2
acq,2
acq,4
money-fx,4
money-fx,6
earn,1
earn,2
acq,2
acq,6
earn,1
earn,2
earn,1
earn,6
earn,1
earn,7
earn,0
earn,1
earn,2
earn,3
earn,4
earn,5
earn,6
earn,7
acq,2
earn,1
crude,3
crude,7
earn,1
earn,1
earn,7
earn,1
earn,2
acq,1
acq,2
acq,4
acq,7
earn,1
earn,2
earn,6
earn,7
interest,4
interest,5
interest,6
earn,1
earn,2
earn,7
acq,0
acq,1
acq,2
acq,3
acq,4
acq,5
acq,6
acq,7
earn,0
earn,1
earn,2
acq,2
earn,0
earn,1
earn,2
earn,3
earn,4
earn,5
earn,6
earn,7
earn,1
acq,0
acq,2
acq,7
earn,1
earn,2
earn,1
acq,0
acq,6
acq,0
acq,2
earn,2
earn,4
earn,7
earn,1
earn,2
earn,7
earn,1
acq,0
acq,2
acq,7
earn,0
earn,4
earn,7
acq,2
acq,4
acq,6
acq,7
crude,0
crude,3
crude,4
crude,5
crude,6
crude,7
earn,0
earn,1
earn,2
earn,3
earn,4
earn,5
earn,6
earn,7
acq,0
acq,2
acq,0
acq,2
acq,3
acq,4
acq,5
acq,6
earn,2
earn,4
earn,7
earn,1
earn,7
earn,0
earn,1
earn,2
earn,3
earn,4
earn,5
earn,6
earn,7
earn,1
earn,6
earn,7
earn,0
earn,1
earn,2
earn,3
earn,4
earn,5
earn,6
earn,7
earn,1
earn,4
acq,0
acq,2
acq,4
acq,6
earn,0
earn,1
earn,2
earn,3
earn,4
earn,5
earn,6
earn,7
earn,0
earn,1
earn,2
earn,3
earn,4
earn,5
earn,6
earn,7
interest,4
interest,7
earn,0
earn,1
earn,2
earn,3
earn,4
earn,5
earn,6
earn,7
acq,2
acq,3
acq,6
acq,7
earn,1
earn,2
earn,0
earn,1
earn,2
earn,3
earn,4
earn,5
earn,6
earn,7
earn,1
earn,0
earn,1
earn,2
earn,3
earn,4
earn,7
crude,0
crude,1
crude,2
crude,3
crude,4
crude,5
crude,6
crude,7
crude,2
crude,3
crude,4
crude,6
crude,7
earn,0
earn,1
earn,2
earn,3
earn,4
earn,5
earn,6
earn,7
earn,1
earn,7
earn,1
earn,1
earn,7
earn,0
earn,1
earn,2
earn,7
earn,1
earn,2
earn,4
acq,0
acq,4
acq,6
earn,1
earn,3
earn,4
earn,7
earn,1
acq,0
acq,1
acq,2
acq,3
acq,4
acq,5
acq,6
acq,7
earn,0
earn,1
earn,2
earn,3
earn,4
earn,5
earn,6
earn,7
earn,1
earn,1
earn,2
earn,3
earn,7
earn,0
earn,1
earn,2
earn,3
earn,4
earn,5
earn,6
earn,7
acq,2
acq,0
acq,1
acq,2
acq,3
acq,4
acq,5
acq,6
acq,7
earn,1
earn,2
earn,4
earn,7
acq,2
acq,6
acq,0
acq,2
acq,4
earn,1
interest,2
interest,4
interest,6
earn,1
earn,2
earn,6
crude,3
crude,6
earn,1
earn,3
earn,0
earn,1
earn,2
earn,3
earn,4
earn,5
earn,6
earn,7
acq,0
acq,2
earn,1
earn,2
earn,6
acq,0
acq,2
acq,0
acq,1
acq,2
acq,3
acq,4
acq,5
acq,6
acq,7
acq,2
acq,4
acq,6
earn,1
acq,2
acq,3
acq,4
acq,5
acq,6
acq,7
earn,1
earn,0
earn,1
acq,0
acq,2
acq,4
acq,6
acq,7
earn,1
earn,2
earn,4
earn,2
earn,4
earn,7
earn,1
earn,7
earn,1
earn,7
acq,2
acq,3
acq,7
earn,0
earn,1
acq,0
acq,2
acq,4
acq,6
earn,0
earn,1
earn,2
earn,4
earn,7
earn,1
earn,0
earn,1
earn,1
acq,1
acq,2
earn,2
earn,3
earn,4
earn,6
earn,7
acq,0
acq,1
acq,2
acq,5
acq,7
acq,0
acq,2
acq,6
acq,7
earn,1
acq,0
acq,2
acq,3
earn,2
earn,3
earn,5
earn,7
earn,1
earn,2
earn,3
earn,4
earn,7
earn,1
earn,2
earn,1
ship,2
ship,3
ship,5
ship,6
ship,7
earn,0
earn,2
earn,3
earn,7
earn,1
earn,0
earn,1
earn,2
earn,3
earn,4
earn,5
earn,6
earn,7
acq,0
acq,2
acq,3
acq,0
acq,2
acq,0
acq,3
ship,2
ship,3
ship,4
ship,5
ship,6
earn,1
earn,2
